source_row_group,inferred_cycle,inferred_cycle_exact_match,selected_archive_available,exact_match_count,verified_cycle,verified_start_utc
0,245,True,True,1,245.0,2003-05-07 00:38:01.295000+00:00
1,245,False,True,0,,
2,246,True,True,1,246.0,2003-07-01 00:01:03.297000+00:00
3,243,False,False,0,,
4,247,False,False,0,,
5,248,True,True,1,248.0,2003-10-03 04:00:04.932000+00:00
6,252,False,False,0,,
7,249,True,True,1,249.0,2003-12-01 01:01:03.807000+00:00
8,250,True,True,1,250.0,2004-01-11 22:00:01.395000+00:00
9,250,False,False,0,,
10,251,False,False,0,,
11,251,False,False,0,,
12,252,False,False,0,,
13,253,False,False,0,,
14,253,False,False,0,,
15,254,False,False,0,,
16,250,False,False,0,,
17,255,True,False,1,255.0,2004-10-01 01:01:03.720000+00:00
18,256,False,False,0,,
19,256,False,False,0,,
20,257,True,True,1,257.0,2005-01-02 23:02:03.274000+00:00
21,258,True,True,1,258.0,2005-02-11 05:59:22.838000+00:00
22,258,True,True,1,258.0,2005-03-01 00:00:03.738000+00:00
23,259,True,True,1,259.0,2005-04-03 23:00:04.012000+00:00
24,259,False,False,0,,
25,260,True,True,1,260.0,2005-06-01 00:00:02.889000+00:00
26,260,False,False,0,,
27,261,False,False,0,,
28,262,True,True,1,262.0,2005-09-01 00:00:03.213000+00:00
29,263,False,False,0,,
30,263,True,True,1,263.0,2005-11-01 00:00:02.866000+00:00
31,264,False,False,0,,
32,265,False,False,0,,
33,265,False,False,0,,
34,265,False,False,0,,
35,266,False,False,0,,
36,274,False,False,0,,
37,267,False,False,1,268.0,2006-06-23 09:00:02.351000+00:00
38,268,False,False,0,,
39,271,False,False,0,,
40,269,False,False,0,,
41,270,False,False,0,,
42,271,False,False,0,,
43,271,False,False,0,,
44,271,False,False,0,,
45,273,False,False,0,,
46,273,False,False,0,,
47,274,False,False,0,,
48,274,False,False,0,,
49,275,False,False,0,,
50,275,False,False,0,,
51,276,False,False,0,,
52,277,False,False,0,,
53,277,True,True,1,277.0,2007-10-01 00:00:02.920000+00:00
54,278,False,False,0,,
55,278,False,False,0,,
56,279,False,False,0,,
57,280,False,False,0,,
58,280,False,False,0,,
59,281,False,False,0,,
60,281,False,False,0,,
61,282,False,False,0,,
62,290,False,False,0,,
63,283,False,False,0,,
64,284,False,False,0,,
65,284,False,False,0,,
66,285,False,False,0,,
67,286,False,False,0,,
68,281,False,False,0,,
69,287,False,False,0,,
70,288,False,False,0,,
71,288,True,False,1,288.0,2009-04-01 00:00:04.610000+00:00
72,289,False,False,0,,
73,289,False,False,0,,
74,290,False,False,0,,
75,291,False,False,0,,
76,291,False,False,0,,
77,292,False,False,0,,
78,293,False,False,0,,
79,293,False,False,0,,
80,294,False,False,0,,
81,294,False,False,0,,
82,295,False,False,0,,
83,295,False,False,0,,
84,296,False,False,0,,
85,297,True,True,1,297.0,2010-06-03 22:48:12.331000+00:00
86,332,False,False,0,,
87,298,False,False,0,,
88,319,False,False,0,,
89,299,False,False,0,,
90,298,False,False,0,,
91,299,False,False,0,,
92,299,False,False,0,,
93,300,True,False,1,300.0,2010-11-01 00:00:00.384000+00:00
94,300,False,False,0,,
95,300,False,False,0,,
96,301,False,False,0,,
97,301,False,False,0,,
98,302,False,False,0,,
99,303,False,False,0,,
100,304,False,False,0,,
101,303,False,False,0,,
102,304,False,False,0,,
103,368,False,False,0,,
104,314,False,False,0,,
105,305,False,False,0,,
106,306,False,False,0,,
107,306,False,False,0,,
108,307,False,False,0,,
109,306,False,False,0,,
110,307,False,False,0,,
111,307,True,False,1,307.0,2011-11-23 00:53:36.399000+00:00
112,308,False,False,0,,
113,308,False,False,0,,
114,308,False,False,0,,
115,308,False,False,0,,
116,309,False,False,0,,
117,309,False,False,0,,
118,310,False,False,0,,
119,309,False,False,0,,
120,310,False,False,0,,
121,310,False,False,0,,
122,311,False,False,0,,
123,311,False,False,0,,
124,312,False,False,0,,
125,311,False,False,0,,
126,312,False,False,0,,
127,312,False,False,0,,
128,313,False,False,0,,
129,310,False,False,0,,
130,314,False,False,0,,
131,313,False,False,0,,
132,314,False,False,0,,
133,314,False,False,0,,
134,315,False,False,0,,
135,314,False,False,0,,
136,315,False,False,0,,
137,315,False,False,0,,
138,316,False,False,0,,
139,387,False,False,0,,
140,316,False,False,0,,
141,316,False,False,0,,
142,317,False,False,0,,
143,317,False,False,0,,
144,318,False,False,0,,
145,317,False,False,0,,
146,318,True,False,1,318.0,2013-05-01 00:00:00.445000+00:00
147,318,True,True,1,318.0,2013-05-17 09:36:22.078000+00:00
148,319,False,False,0,,
149,319,False,False,0,,
150,322,False,False,0,,
151,319,False,False,0,,
152,320,False,False,0,,
153,320,False,False,0,,
154,321,False,False,0,,
155,320,False,False,0,,
156,321,False,False,0,,
157,321,True,False,1,321.0,2013-10-11 11:11:20.409000+00:00
158,322,False,False,0,,
159,322,False,False,0,,
160,323,False,False,0,,
161,322,False,False,0,,
162,323,False,False,0,,
163,323,False,False,0,,
164,324,False,False,0,,
165,350,False,False,0,,
166,324,False,False,0,,
167,324,False,False,0,,
168,325,False,False,0,,
169,325,False,False,0,,
170,326,True,False,1,326.0,2014-05-15 13:08:58.824000+00:00
171,325,True,False,1,325.0,2014-05-09 14:36:12.878000+00:00
172,326,False,False,0,,
173,326,False,False,0,,
174,327,False,False,0,,
175,326,False,True,0,,
176,325,False,False,0,,
177,327,False,False,0,,
178,328,False,False,0,,
179,328,False,False,0,,
180,329,False,False,0,,
181,296,False,False,0,,
182,329,False,False,0,,
183,329,False,False,0,,
184,330,False,False,0,,
185,330,False,False,0,,
186,331,False,False,0,,
187,330,False,False,0,,
188,331,False,False,0,,
189,331,False,False,0,,
190,332,False,False,0,,
191,331,False,False,0,,
192,297,False,True,0,,
193,332,False,False,0,,
194,333,False,False,0,,
195,333,False,False,0,,
196,333,False,False,0,,
197,333,False,False,0,,
198,334,False,False,0,,
199,334,False,False,0,,
200,335,False,False,0,,
201,293,False,False,0,,
202,293,False,False,0,,
203,335,True,False,1,335.0,2015-09-09 13:08:11.285000+00:00
204,336,False,False,0,,
205,336,False,False,0,,
206,337,False,False,0,,
207,336,False,False,0,,
208,337,True,True,1,337.0,2015-12-01 02:00:00.038000+00:00
209,337,False,False,0,,
210,337,False,False,0,,
211,338,False,False,0,,
212,338,False,False,0,,
213,338,False,False,0,,
214,297,False,False,0,,
215,338,False,False,0,,
216,338,False,False,0,,
217,339,False,False,0,,
218,339,False,False,0,,
219,339,False,False,0,,
220,339,False,False,0,,
221,340,False,False,0,,
222,340,False,False,0,,
223,339,False,False,0,,
224,340,False,False,0,,
225,340,False,False,0,,
226,340,False,False,0,,
227,340,False,False,0,,
228,341,False,False,0,,
