time,HYG
2023-07-31 22:00:00+00:00,75.49
2023-08-01 09:00:00+00:00,74.69
2023-08-01 10:00:00+00:00,75.33
2023-08-01 11:00:00+00:00,74.8
2023-08-01 12:00:00+00:00,75.0385
2023-08-01 13:00:00+00:00,74.88
2023-08-01 13:30:00+00:00,74.80000305175781
2023-08-01 14:30:00+00:00,74.7699966430664
2023-08-01 15:30:00+00:00,74.70500183105469
2023-08-01 16:30:00+00:00,74.7750015258789
2023-08-01 17:30:00+00:00,74.78500366210938
2023-08-01 18:30:00+00:00,74.69499969482422
2023-08-01 19:30:00+00:00,74.77999877929688
2023-08-01 20:00:00+00:00,74.77
2023-08-01 21:00:00+00:00,74.77
2023-08-01 22:00:00+00:00,74.78
2023-08-01 23:00:00+00:00,74.91
2023-08-02 11:00:00+00:00,74.75
2023-08-02 12:00:00+00:00,74.65
2023-08-02 13:00:00+00:00,74.5
2023-08-02 13:30:00+00:00,74.3550033569336
2023-08-02 14:30:00+00:00,74.34500122070312
2023-08-02 15:30:00+00:00,74.37249755859375
2023-08-02 16:30:00+00:00,74.42829895019531
2023-08-02 17:30:00+00:00,74.45500183105469
2023-08-02 18:30:00+00:00,74.43499755859375
2023-08-02 19:30:00+00:00,74.44999694824219
2023-08-02 20:00:00+00:00,74.46
2023-08-02 21:00:00+00:00,74.74
2023-08-02 22:00:00+00:00,74.5
2023-08-02 23:00:00+00:00,74.7
2023-08-03 09:00:00+00:00,74.5
2023-08-03 11:00:00+00:00,74.48
2023-08-03 12:00:00+00:00,74.21
2023-08-03 13:00:00+00:00,74.2305
2023-08-03 13:30:00+00:00,74.1050033569336
2023-08-03 14:30:00+00:00,74.2300033569336
2023-08-03 15:30:00+00:00,74.27999877929688
2023-08-03 16:30:00+00:00,74.23999786376953
2023-08-03 17:30:00+00:00,74.26000213623047
2023-08-03 18:30:00+00:00,74.21499633789062
2023-08-03 19:30:00+00:00,74.22000122070312
2023-08-03 20:00:00+00:00,74.19
2023-08-03 22:00:00+00:00,74.45
2023-08-03 23:00:00+00:00,74.23
2023-08-04 08:00:00+00:00,74.23
2023-08-04 10:00:00+00:00,74.04
2023-08-04 11:00:00+00:00,74.2
2023-08-04 12:00:00+00:00,74.3
2023-08-04 13:00:00+00:00,74.45
2023-08-04 13:30:00+00:00,74.7300033569336
2023-08-04 14:30:00+00:00,74.77999877929688
2023-08-04 15:30:00+00:00,74.88999938964844
2023-08-04 16:30:00+00:00,74.87000274658203
2023-08-04 17:30:00+00:00,74.74500274658203
2023-08-04 18:30:00+00:00,74.70999908447266
2023-08-04 19:30:00+00:00,74.6500015258789
2023-08-04 20:00:00+00:00,74.68
2023-08-04 21:00:00+00:00,74.65
2023-08-04 22:00:00+00:00,74.69
2023-08-07 08:00:00+00:00,75.1
2023-08-07 10:00:00+00:00,74.68
2023-08-07 11:00:00+00:00,74.98
2023-08-07 12:00:00+00:00,74.69
2023-08-07 13:00:00+00:00,74.74
2023-08-07 13:30:00+00:00,74.76000213623047
2023-08-07 14:30:00+00:00,74.67500305175781
2023-08-07 15:30:00+00:00,74.66500091552734
2023-08-07 16:30:00+00:00,74.66500091552734
2023-08-07 17:30:00+00:00,74.7249984741211
2023-08-07 18:30:00+00:00,74.7699966430664
2023-08-07 19:30:00+00:00,74.80000305175781
2023-08-07 20:00:00+00:00,74.76
2023-08-07 21:00:00+00:00,74.76
2023-08-07 22:00:00+00:00,74.7682
2023-08-07 23:00:00+00:00,74.82
2023-08-08 10:00:00+00:00,74.79
2023-08-08 12:00:00+00:00,74.79
2023-08-08 13:30:00+00:00,74.69999694824219
2023-08-08 14:30:00+00:00,74.74500274658203
2023-08-08 15:30:00+00:00,74.77999877929688
2023-08-08 16:30:00+00:00,74.81500244140625
2023-08-08 17:30:00+00:00,74.92500305175781
2023-08-08 18:30:00+00:00,74.96499633789062
2023-08-08 19:30:00+00:00,74.94000244140625
2023-08-08 20:00:00+00:00,75.0
2023-08-08 21:00:00+00:00,74.93
2023-08-08 23:00:00+00:00,75.2
2023-08-09 10:00:00+00:00,74.95
2023-08-09 11:00:00+00:00,75.0
2023-08-09 12:00:00+00:00,74.94
2023-08-09 13:00:00+00:00,74.94
2023-08-09 13:30:00+00:00,74.875
2023-08-09 14:30:00+00:00,74.83999633789062
2023-08-09 15:30:00+00:00,74.90499877929688
2023-08-09 16:30:00+00:00,75.0199966430664
2023-08-09 17:30:00+00:00,75.0250015258789
2023-08-09 18:30:00+00:00,74.98500061035156
2023-08-09 19:30:00+00:00,74.94000244140625
2023-08-09 20:00:00+00:00,74.94
2023-08-09 22:00:00+00:00,74.6
2023-08-10 08:00:00+00:00,74.65
2023-08-10 11:00:00+00:00,75.0
2023-08-10 12:00:00+00:00,75.2
2023-08-10 13:00:00+00:00,75.2
2023-08-10 13:30:00+00:00,75.2300033569336
2023-08-10 14:30:00+00:00,75.12000274658203
2023-08-10 15:30:00+00:00,75.05999755859375
2023-08-10 16:30:00+00:00,74.91500091552734
2023-08-10 17:30:00+00:00,74.86499786376953
2023-08-10 18:30:00+00:00,74.86499786376953
2023-08-10 19:30:00+00:00,74.91999816894531
2023-08-10 20:00:00+00:00,74.94
2023-08-10 21:00:00+00:00,74.94
2023-08-10 22:00:00+00:00,75.15
2023-08-11 11:00:00+00:00,74.94
2023-08-11 12:00:00+00:00,74.9
2023-08-11 13:00:00+00:00,74.92
2023-08-11 13:30:00+00:00,74.80500030517578
2023-08-11 14:30:00+00:00,74.75499725341797
2023-08-11 15:30:00+00:00,74.76000213623047
2023-08-11 16:30:00+00:00,74.7750015258789
2023-08-11 17:30:00+00:00,74.76499938964844
2023-08-11 18:30:00+00:00,74.75499725341797
2023-08-11 19:30:00+00:00,74.80000305175781
2023-08-11 20:00:00+00:00,74.82
2023-08-11 21:00:00+00:00,74.83
2023-08-14 11:00:00+00:00,74.84
2023-08-14 12:00:00+00:00,74.65
2023-08-14 13:30:00+00:00,74.6050033569336
2023-08-14 14:30:00+00:00,74.73999786376953
2023-08-14 15:30:00+00:00,74.81999969482422
2023-08-14 16:30:00+00:00,74.91500091552734
2023-08-14 17:30:00+00:00,74.88999938964844
2023-08-14 18:30:00+00:00,74.82499694824219
2023-08-14 19:30:00+00:00,74.83000183105469
2023-08-14 20:00:00+00:00,74.82
2023-08-14 21:00:00+00:00,74.82
2023-08-14 22:00:00+00:00,74.81
2023-08-14 23:00:00+00:00,74.84
2023-08-15 09:00:00+00:00,74.8
2023-08-15 11:00:00+00:00,74.76
2023-08-15 12:00:00+00:00,74.81
2023-08-15 13:00:00+00:00,74.59
2023-08-15 13:30:00+00:00,74.6050033569336
2023-08-15 14:30:00+00:00,74.73999786376953
2023-08-15 15:30:00+00:00,74.65499877929688
2023-08-15 16:30:00+00:00,74.67500305175781
2023-08-15 17:30:00+00:00,74.66999816894531
2023-08-15 18:30:00+00:00,74.6050033569336
2023-08-15 19:30:00+00:00,74.55999755859375
2023-08-15 20:00:00+00:00,74.5665
2023-08-15 21:00:00+00:00,74.58
2023-08-15 22:00:00+00:00,74.69
2023-08-15 23:00:00+00:00,74.59
2023-08-16 08:00:00+00:00,74.6
2023-08-16 12:00:00+00:00,74.61
2023-08-16 13:00:00+00:00,74.6
2023-08-16 13:30:00+00:00,74.70500183105469
2023-08-16 14:30:00+00:00,74.67500305175781
2023-08-16 15:30:00+00:00,74.58999633789062
2023-08-16 16:30:00+00:00,74.52999877929688
2023-08-16 17:30:00+00:00,74.56500244140625
2023-08-16 18:30:00+00:00,74.41000366210938
2023-08-16 19:30:00+00:00,74.36000061035156
2023-08-16 20:00:00+00:00,74.3481
2023-08-16 21:00:00+00:00,74.36
2023-08-16 23:00:00+00:00,74.35
2023-08-17 08:00:00+00:00,74.44
2023-08-17 09:00:00+00:00,74.42
2023-08-17 11:00:00+00:00,74.44
2023-08-17 12:00:00+00:00,74.45
2023-08-17 13:00:00+00:00,74.43
2023-08-17 13:30:00+00:00,74.16999816894531
2023-08-17 14:30:00+00:00,74.1449966430664
2023-08-17 15:30:00+00:00,74.15499877929688
2023-08-17 16:30:00+00:00,74.0999984741211
2023-08-17 17:30:00+00:00,74.01499938964844
2023-08-17 18:30:00+00:00,73.9800033569336
2023-08-17 19:30:00+00:00,74.0250015258789
2023-08-17 20:00:00+00:00,74.08
2023-08-17 21:00:00+00:00,74.0313
2023-08-17 22:00:00+00:00,74.04
2023-08-17 23:00:00+00:00,74.04
2023-08-18 08:00:00+00:00,74.11
2023-08-18 09:00:00+00:00,74.14
2023-08-18 11:00:00+00:00,74.14
2023-08-18 12:00:00+00:00,73.92
2023-08-18 13:00:00+00:00,73.8612
2023-08-18 13:30:00+00:00,74.16999816894531
2023-08-18 14:30:00+00:00,74.22000122070312
2023-08-18 15:30:00+00:00,74.1968994140625
2023-08-18 16:30:00+00:00,74.08999633789062
2023-08-18 17:30:00+00:00,74.05500030517578
2023-08-18 18:30:00+00:00,74.05000305175781
2023-08-18 19:30:00+00:00,74.06999969482422
2023-08-18 20:00:00+00:00,74.04
2023-08-18 21:00:00+00:00,74.0
2023-08-18 22:00:00+00:00,74.0
2023-08-18 23:00:00+00:00,73.91
2023-08-21 08:00:00+00:00,73.71
2023-08-21 09:00:00+00:00,73.71
2023-08-21 10:00:00+00:00,73.93
2023-08-21 11:00:00+00:00,73.93
2023-08-21 12:00:00+00:00,74.03
2023-08-21 13:00:00+00:00,73.97
2023-08-21 13:30:00+00:00,73.8550033569336
2023-08-21 14:30:00+00:00,73.86499786376953
2023-08-21 15:30:00+00:00,73.98500061035156
2023-08-21 16:30:00+00:00,74.0250015258789
2023-08-21 17:30:00+00:00,74.03500366210938
2023-08-21 18:30:00+00:00,74.12999725341797
2023-08-21 19:30:00+00:00,74.08000183105469
2023-08-21 20:00:00+00:00,74.07
2023-08-21 22:00:00+00:00,74.19
2023-08-21 23:00:00+00:00,74.29
2023-08-22 10:00:00+00:00,74.19
2023-08-22 12:00:00+00:00,74.37
2023-08-22 13:00:00+00:00,74.2
2023-08-22 13:30:00+00:00,74.125
2023-08-22 14:30:00+00:00,74.125
2023-08-22 15:30:00+00:00,74.125
2023-08-22 16:30:00+00:00,74.17500305175781
2023-08-22 17:30:00+00:00,74.16500091552734
2023-08-22 18:30:00+00:00,74.12000274658203
2023-08-22 19:30:00+00:00,74.11000061035156
2023-08-22 20:00:00+00:00,74.12
2023-08-22 21:00:00+00:00,74.0794
2023-08-22 22:00:00+00:00,74.34
2023-08-22 23:00:00+00:00,74.34
2023-08-23 11:00:00+00:00,74.26
2023-08-23 12:00:00+00:00,74.26
2023-08-23 13:00:00+00:00,74.16
2023-08-23 13:30:00+00:00,74.52999877929688
2023-08-23 14:30:00+00:00,74.55500030517578
2023-08-23 15:30:00+00:00,74.625
2023-08-23 16:30:00+00:00,74.7750015258789
2023-08-23 17:30:00+00:00,74.69000244140625
2023-08-23 18:30:00+00:00,74.76499938964844
2023-08-23 19:30:00+00:00,74.70999908447266
2023-08-23 20:00:00+00:00,74.85
2023-08-23 21:00:00+00:00,74.86
2023-08-23 22:00:00+00:00,74.94
2023-08-23 23:00:00+00:00,74.94
2023-08-24 08:00:00+00:00,74.73
2023-08-24 12:00:00+00:00,74.73
2023-08-24 13:00:00+00:00,74.68
2023-08-24 13:30:00+00:00,74.47000122070312
2023-08-24 14:30:00+00:00,74.44999694824219
2023-08-24 15:30:00+00:00,74.43499755859375
2023-08-24 16:30:00+00:00,74.375
2023-08-24 17:30:00+00:00,74.36499786376953
2023-08-24 18:30:00+00:00,74.31999969482422
2023-08-24 19:30:00+00:00,74.29000091552734
2023-08-24 20:00:00+00:00,74.26
2023-08-24 21:00:00+00:00,74.25
2023-08-25 10:00:00+00:00,74.3
2023-08-25 12:00:00+00:00,74.3
2023-08-25 13:00:00+00:00,74.31
2023-08-25 13:30:00+00:00,74.41500091552734
2023-08-25 14:30:00+00:00,74.45500183105469
2023-08-25 15:30:00+00:00,74.51000213623047
2023-08-25 16:30:00+00:00,74.52999877929688
2023-08-25 17:30:00+00:00,74.66000366210938
2023-08-25 18:30:00+00:00,74.66500091552734
2023-08-25 19:30:00+00:00,74.5999984741211
2023-08-25 20:00:00+00:00,74.58
2023-08-25 21:00:00+00:00,74.56
2023-08-25 22:00:00+00:00,74.57
2023-08-28 08:00:00+00:00,74.5
2023-08-28 12:00:00+00:00,74.65
2023-08-28 13:00:00+00:00,74.75
2023-08-28 13:30:00+00:00,74.79000091552734
2023-08-28 14:30:00+00:00,74.7750015258789
2023-08-28 15:30:00+00:00,74.7750015258789
2023-08-28 16:30:00+00:00,74.82499694824219
2023-08-28 17:30:00+00:00,74.79000091552734
2023-08-28 18:30:00+00:00,74.875
2023-08-28 19:30:00+00:00,74.87000274658203
2023-08-28 20:00:00+00:00,74.88
2023-08-28 21:00:00+00:00,74.96
2023-08-28 22:00:00+00:00,74.94
2023-08-28 23:00:00+00:00,74.94
2023-08-29 09:00:00+00:00,75.95
2023-08-29 10:00:00+00:00,75.9
2023-08-29 11:00:00+00:00,74.6
2023-08-29 12:00:00+00:00,74.82
2023-08-29 13:00:00+00:00,74.8
2023-08-29 13:30:00+00:00,75.11000061035156
2023-08-29 14:30:00+00:00,75.12000274658203
2023-08-29 15:30:00+00:00,75.23500061035156
2023-08-29 16:30:00+00:00,75.26000213623047
2023-08-29 17:30:00+00:00,75.23500061035156
2023-08-29 18:30:00+00:00,75.31999969482422
2023-08-29 19:30:00+00:00,75.33999633789062
2023-08-29 20:00:00+00:00,75.365
2023-08-29 21:00:00+00:00,75.38
2023-08-29 23:00:00+00:00,75.42
2023-08-30 11:00:00+00:00,75.36
2023-08-30 12:00:00+00:00,75.22
2023-08-30 13:00:00+00:00,75.42
2023-08-30 13:30:00+00:00,75.34500122070312
2023-08-30 14:30:00+00:00,75.38500213623047
2023-08-30 15:30:00+00:00,75.38500213623047
2023-08-30 16:30:00+00:00,75.37999725341797
2023-08-30 17:30:00+00:00,75.27999877929688
2023-08-30 18:30:00+00:00,75.2750015258789
2023-08-30 19:30:00+00:00,75.31500244140625
2023-08-30 20:00:00+00:00,75.3
2023-08-30 21:00:00+00:00,75.3
2023-08-30 22:00:00+00:00,75.33
2023-08-31 08:00:00+00:00,75.3
2023-08-31 09:00:00+00:00,75.22
2023-08-31 10:00:00+00:00,75.43
2023-08-31 12:00:00+00:00,75.38
2023-08-31 13:00:00+00:00,75.38
2023-08-31 13:30:00+00:00,75.33999633789062
2023-08-31 14:30:00+00:00,75.27999877929688
2023-08-31 15:30:00+00:00,75.23999786376953
2023-08-31 16:30:00+00:00,75.2249984741211
2023-08-31 17:30:00+00:00,75.28500366210938
2023-08-31 18:30:00+00:00,75.3550033569336
2023-08-31 19:30:00+00:00,75.30500030517578
2023-08-31 20:00:00+00:00,75.28
2023-08-31 22:00:00+00:00,75.28
2023-09-01 08:00:00+00:00,75.36
2023-09-01 09:00:00+00:00,75.36
2023-09-01 11:00:00+00:00,75.2
2023-09-01 12:00:00+00:00,75.11
2023-09-01 13:00:00+00:00,75.055
2023-09-01 13:30:00+00:00,75.01499938964844
2023-09-01 14:30:00+00:00,74.90499877929688
2023-09-01 15:30:00+00:00,74.95999908447266
2023-09-01 16:30:00+00:00,74.97000122070312
2023-09-01 17:30:00+00:00,74.93499755859375
2023-09-01 18:30:00+00:00,74.94000244140625
2023-09-01 19:30:00+00:00,75.02999877929688
2023-09-01 20:00:00+00:00,75.05
2023-09-01 21:00:00+00:00,74.82
2023-09-01 22:00:00+00:00,74.85
2023-09-01 23:00:00+00:00,75.0
2023-09-05 08:00:00+00:00,75.03
2023-09-05 09:00:00+00:00,75.07
2023-09-05 11:00:00+00:00,75.37
2023-09-05 12:00:00+00:00,74.995
2023-09-05 13:00:00+00:00,74.99
2023-09-05 13:30:00+00:00,74.73500061035156
2023-09-05 14:30:00+00:00,74.7249984741211
2023-09-05 15:30:00+00:00,74.75
2023-09-05 16:30:00+00:00,74.69000244140625
2023-09-05 17:30:00+00:00,74.66000366210938
2023-09-05 18:30:00+00:00,74.58999633789062
2023-09-05 19:30:00+00:00,74.56999969482422
2023-09-05 20:00:00+00:00,74.61
2023-09-05 22:00:00+00:00,74.94
2023-09-05 23:00:00+00:00,74.77
2023-09-06 09:00:00+00:00,74.58
2023-09-06 12:00:00+00:00,74.55
2023-09-06 13:00:00+00:00,74.56
2023-09-06 13:30:00+00:00,74.375
2023-09-06 14:30:00+00:00,74.31500244140625
2023-09-06 15:30:00+00:00,74.31999969482422
2023-09-06 16:30:00+00:00,74.31999969482422
2023-09-06 17:30:00+00:00,74.3949966430664
2023-09-06 18:30:00+00:00,74.40499877929688
2023-09-06 19:30:00+00:00,74.41000366210938
2023-09-06 20:00:00+00:00,74.4
2023-09-06 21:00:00+00:00,74.4
2023-09-06 22:00:00+00:00,74.4
2023-09-06 23:00:00+00:00,74.4
2023-09-07 08:00:00+00:00,74.4
2023-09-07 11:00:00+00:00,74.4
2023-09-07 12:00:00+00:00,74.28
2023-09-07 13:30:00+00:00,74.4800033569336
2023-09-07 14:30:00+00:00,74.50499725341797
2023-09-07 15:30:00+00:00,74.65499877929688
2023-09-07 16:30:00+00:00,74.63999938964844
2023-09-07 17:30:00+00:00,74.58999633789062
2023-09-07 18:30:00+00:00,74.63500213623047
2023-09-07 19:30:00+00:00,74.6500015258789
2023-09-07 20:00:00+00:00,74.65
2023-09-07 21:00:00+00:00,74.64
2023-09-07 22:00:00+00:00,74.74
2023-09-07 23:00:00+00:00,74.6
2023-09-08 11:00:00+00:00,74.64
2023-09-08 12:00:00+00:00,74.73
2023-09-08 13:30:00+00:00,74.86499786376953
2023-09-08 14:30:00+00:00,74.73500061035156
2023-09-08 15:30:00+00:00,74.70500183105469
2023-09-08 16:30:00+00:00,74.65499877929688
2023-09-08 17:30:00+00:00,74.61499786376953
2023-09-08 18:30:00+00:00,74.58000183105469
2023-09-08 19:30:00+00:00,74.61000061035156
2023-09-08 20:00:00+00:00,74.65
2023-09-08 21:00:00+00:00,74.63
2023-09-08 22:00:00+00:00,74.55
2023-09-08 23:00:00+00:00,74.9
2023-09-11 08:00:00+00:00,74.62
2023-09-11 12:00:00+00:00,74.7
2023-09-11 13:00:00+00:00,74.7
2023-09-11 13:30:00+00:00,74.70500183105469
2023-09-11 14:30:00+00:00,74.6500015258789
2023-09-11 15:30:00+00:00,74.69000244140625
2023-09-11 16:30:00+00:00,74.65589904785156
2023-09-11 17:30:00+00:00,74.69499969482422
2023-09-11 18:30:00+00:00,74.7300033569336
2023-09-11 19:30:00+00:00,74.73999786376953
2023-09-11 20:00:00+00:00,74.7
2023-09-11 21:00:00+00:00,74.7
2023-09-11 22:00:00+00:00,74.7
2023-09-12 11:00:00+00:00,74.77
2023-09-12 12:00:00+00:00,74.92
2023-09-12 13:00:00+00:00,74.65
2023-09-12 13:30:00+00:00,74.58999633789062
2023-09-12 14:30:00+00:00,74.6449966430664
2023-09-12 15:30:00+00:00,74.69000244140625
2023-09-12 16:30:00+00:00,74.75
2023-09-12 17:30:00+00:00,74.7249984741211
2023-09-12 18:30:00+00:00,74.65499877929688
2023-09-12 19:30:00+00:00,74.63500213623047
2023-09-12 20:00:00+00:00,74.62
2023-09-12 21:00:00+00:00,74.61
2023-09-12 22:00:00+00:00,74.62
2023-09-12 23:00:00+00:00,74.61
2023-09-13 11:00:00+00:00,74.63
2023-09-13 12:00:00+00:00,74.63
2023-09-13 13:00:00+00:00,74.45
2023-09-13 13:30:00+00:00,74.73999786376953
2023-09-13 14:30:00+00:00,74.77999877929688
2023-09-13 15:30:00+00:00,74.8949966430664
2023-09-13 16:30:00+00:00,74.8550033569336
2023-09-13 17:30:00+00:00,74.88500213623047
2023-09-13 18:30:00+00:00,74.79900360107422
2023-09-13 19:30:00+00:00,74.83000183105469
2023-09-13 20:00:00+00:00,74.83
2023-09-13 22:00:00+00:00,74.8786
2023-09-14 08:00:00+00:00,74.88
2023-09-14 11:00:00+00:00,74.83
2023-09-14 12:00:00+00:00,74.98
2023-09-14 13:00:00+00:00,74.94
2023-09-14 13:30:00+00:00,74.91999816894531
2023-09-14 14:30:00+00:00,74.94499969482422
2023-09-14 15:30:00+00:00,74.92500305175781
2023-09-14 16:30:00+00:00,74.8936996459961
2023-09-14 17:30:00+00:00,74.8550033569336
2023-09-14 18:30:00+00:00,74.87999725341797
2023-09-14 19:30:00+00:00,74.9000015258789
2023-09-14 20:00:00+00:00,74.93
2023-09-14 21:00:00+00:00,74.99
2023-09-14 23:00:00+00:00,74.99
2023-09-15 08:00:00+00:00,74.92
2023-09-15 11:00:00+00:00,74.8
2023-09-15 12:00:00+00:00,74.89
2023-09-15 13:00:00+00:00,74.87
2023-09-15 13:30:00+00:00,74.76499938964844
2023-09-15 14:30:00+00:00,74.73999786376953
2023-09-15 15:30:00+00:00,74.72000122070312
2023-09-15 16:30:00+00:00,74.69499969482422
2023-09-15 17:30:00+00:00,74.69499969482422
2023-09-15 18:30:00+00:00,74.71499633789062
2023-09-15 19:30:00+00:00,74.6500015258789
2023-09-15 20:00:00+00:00,74.7
2023-09-15 21:00:00+00:00,74.75
2023-09-15 22:00:00+00:00,74.99
2023-09-15 23:00:00+00:00,74.7
2023-09-18 08:00:00+00:00,74.64
2023-09-18 11:00:00+00:00,74.7
2023-09-18 12:00:00+00:00,74.7
2023-09-18 13:00:00+00:00,74.55
2023-09-18 13:30:00+00:00,74.66999816894531
2023-09-18 14:30:00+00:00,74.7300033569336
2023-09-18 15:30:00+00:00,74.73500061035156
2023-09-18 16:30:00+00:00,74.69999694824219
2023-09-18 17:30:00+00:00,74.66000366210938
2023-09-18 18:30:00+00:00,74.6500015258789
2023-09-18 19:30:00+00:00,74.68000030517578
2023-09-18 20:00:00+00:00,74.71
2023-09-18 21:00:00+00:00,74.71
2023-09-18 22:00:00+00:00,74.69
2023-09-18 23:00:00+00:00,74.4
2023-09-19 08:00:00+00:00,74.69
2023-09-19 11:00:00+00:00,74.94
2023-09-19 12:00:00+00:00,74.92
2023-09-19 13:00:00+00:00,74.55
2023-09-19 13:30:00+00:00,74.54499816894531
2023-09-19 14:30:00+00:00,74.56500244140625
2023-09-19 15:30:00+00:00,74.51000213623047
2023-09-19 16:30:00+00:00,74.50499725341797
2023-09-19 17:30:00+00:00,74.48500061035156
2023-09-19 18:30:00+00:00,74.44999694824219
2023-09-19 19:30:00+00:00,74.48999786376953
2023-09-19 20:00:00+00:00,74.48
2023-09-19 21:00:00+00:00,74.66
2023-09-19 22:00:00+00:00,74.6
2023-09-19 23:00:00+00:00,74.65
2023-09-20 11:00:00+00:00,74.45
2023-09-20 12:00:00+00:00,74.45
2023-09-20 13:00:00+00:00,74.58
2023-09-20 13:30:00+00:00,74.68499755859375
2023-09-20 14:30:00+00:00,74.62999725341797
2023-09-20 15:30:00+00:00,74.69999694824219
2023-09-20 16:30:00+00:00,74.69999694824219
2023-09-20 17:30:00+00:00,74.63500213623047
2023-09-20 18:30:00+00:00,74.56500244140625
2023-09-20 19:30:00+00:00,74.41500091552734
2023-09-20 20:00:00+00:00,74.26
2023-09-20 21:00:00+00:00,74.29
2023-09-20 22:00:00+00:00,74.37
2023-09-21 08:00:00+00:00,74.68
2023-09-21 12:00:00+00:00,74.1
2023-09-21 13:00:00+00:00,74.09
2023-09-21 13:30:00+00:00,74.12000274658203
2023-09-21 14:30:00+00:00,74.01000213623047
2023-09-21 15:30:00+00:00,74.0199966430664
2023-09-21 16:30:00+00:00,74.12999725341797
2023-09-21 17:30:00+00:00,73.98999786376953
2023-09-21 18:30:00+00:00,73.94999694824219
2023-09-21 19:30:00+00:00,73.88999938964844
2023-09-21 20:00:00+00:00,73.83
2023-09-21 21:00:00+00:00,74.28
2023-09-21 22:00:00+00:00,73.85
2023-09-22 10:00:00+00:00,74.27
2023-09-22 11:00:00+00:00,73.75
2023-09-22 12:00:00+00:00,74.0399
2023-09-22 13:00:00+00:00,74.06
2023-09-22 13:30:00+00:00,74.125
2023-09-22 14:30:00+00:00,74.23500061035156
2023-09-22 15:30:00+00:00,74.19000244140625
2023-09-22 16:30:00+00:00,74.20500183105469
2023-09-22 17:30:00+00:00,74.09500122070312
2023-09-22 18:30:00+00:00,74.08999633789062
2023-09-22 19:30:00+00:00,74.0199966430664
2023-09-22 20:00:00+00:00,74.0
2023-09-22 21:00:00+00:00,73.99
2023-09-25 08:00:00+00:00,74.0
2023-09-25 09:00:00+00:00,74.0
2023-09-25 11:00:00+00:00,74.0
2023-09-25 12:00:00+00:00,73.99
2023-09-25 13:00:00+00:00,73.83
2023-09-25 13:30:00+00:00,73.875
2023-09-25 14:30:00+00:00,73.95999908447266
2023-09-25 15:30:00+00:00,73.98500061035156
2023-09-25 16:30:00+00:00,73.95999908447266
2023-09-25 17:30:00+00:00,73.88999938964844
2023-09-25 18:30:00+00:00,73.88999938964844
2023-09-25 19:30:00+00:00,73.91999816894531
2023-09-25 20:00:00+00:00,73.98
2023-09-25 23:00:00+00:00,73.94
2023-09-26 08:00:00+00:00,73.9
2023-09-26 12:00:00+00:00,74.02
2023-09-26 13:00:00+00:00,73.9
2023-09-26 13:30:00+00:00,73.78500366210938
2023-09-26 14:30:00+00:00,73.69999694824219
2023-09-26 15:30:00+00:00,73.7300033569336
2023-09-26 16:30:00+00:00,73.66500091552734
2023-09-26 17:30:00+00:00,73.55500030517578
2023-09-26 18:30:00+00:00,73.58000183105469
2023-09-26 19:30:00+00:00,73.58499908447266
2023-09-26 20:00:00+00:00,73.58
2023-09-26 21:00:00+00:00,73.3
2023-09-26 22:00:00+00:00,73.7
2023-09-26 23:00:00+00:00,73.7
2023-09-27 08:00:00+00:00,73.57
2023-09-27 10:00:00+00:00,73.65
2023-09-27 12:00:00+00:00,73.65
2023-09-27 13:00:00+00:00,73.75
2023-09-27 13:30:00+00:00,73.76499938964844
2023-09-27 14:30:00+00:00,73.69999694824219
2023-09-27 15:30:00+00:00,73.55500030517578
2023-09-27 16:30:00+00:00,73.3833999633789
2023-09-27 17:30:00+00:00,73.47000122070312
2023-09-27 18:30:00+00:00,73.5250015258789
2023-09-27 19:30:00+00:00,73.48999786376953
2023-09-27 20:00:00+00:00,73.48
2023-09-27 21:00:00+00:00,73.4814
2023-09-27 22:00:00+00:00,73.51
2023-09-28 10:00:00+00:00,73.82
2023-09-28 11:00:00+00:00,73.69
2023-09-28 12:00:00+00:00,73.89
2023-09-28 13:00:00+00:00,73.38
2023-09-28 13:30:00+00:00,73.44999694824219
2023-09-28 14:30:00+00:00,73.61000061035156
2023-09-28 15:30:00+00:00,73.79499816894531
2023-09-28 16:30:00+00:00,73.76499938964844
2023-09-28 17:30:00+00:00,73.80999755859375
2023-09-28 18:30:00+00:00,73.8550033569336
2023-09-28 19:30:00+00:00,73.83000183105469
2023-09-28 20:00:00+00:00,73.83
2023-09-28 21:00:00+00:00,73.83
2023-09-28 22:00:00+00:00,73.83
2023-09-28 23:00:00+00:00,73.93
2023-09-29 11:00:00+00:00,73.83
2023-09-29 12:00:00+00:00,73.83
2023-09-29 13:30:00+00:00,74.08999633789062
2023-09-29 14:30:00+00:00,74.04000091552734
2023-09-29 15:30:00+00:00,73.98999786376953
2023-09-29 16:30:00+00:00,73.88999938964844
2023-09-29 17:30:00+00:00,73.77999877929688
2023-09-29 18:30:00+00:00,73.8499984741211
2023-09-29 19:30:00+00:00,73.7300033569336
2023-09-29 20:00:00+00:00,73.74
2023-09-29 21:00:00+00:00,73.75
2023-09-29 22:00:00+00:00,73.76
2023-09-29 23:00:00+00:00,73.9
2023-10-02 08:00:00+00:00,73.34
2023-10-02 10:00:00+00:00,73.71
2023-10-02 11:00:00+00:00,73.49
2023-10-02 12:00:00+00:00,73.22
2023-10-02 13:00:00+00:00,73.2
2023-10-02 13:30:00+00:00,73.08000183105469
