time,IEF
2023-08-04 12:00:00+00:00,94.02
2023-08-04 13:00:00+00:00,94.35
2023-08-04 13:30:00+00:00,94.7300033569336
2023-08-04 14:30:00+00:00,94.75129699707031
2023-08-04 15:30:00+00:00,94.875
2023-08-04 16:30:00+00:00,94.86009979248047
2023-08-04 17:30:00+00:00,94.88999938964844
2023-08-04 18:30:00+00:00,95.08999633789062
2023-08-04 19:30:00+00:00,95.05000305175781
2023-08-04 20:00:00+00:00,95.15
2023-08-04 21:00:00+00:00,95.05
2023-08-04 22:00:00+00:00,95.14
2023-08-04 23:00:00+00:00,95.1
2023-08-07 08:00:00+00:00,94.1
2023-08-07 11:00:00+00:00,94.91
2023-08-07 12:00:00+00:00,94.72
2023-08-07 13:00:00+00:00,94.9
2023-08-07 13:30:00+00:00,94.92500305175781
2023-08-07 14:30:00+00:00,94.83000183105469
2023-08-07 15:30:00+00:00,94.77559661865234
2023-08-07 16:30:00+00:00,94.80000305175781
2023-08-07 17:30:00+00:00,94.91999816894531
2023-08-07 18:30:00+00:00,94.82499694824219
2023-08-07 19:30:00+00:00,94.80999755859375
2023-08-07 20:00:00+00:00,94.76
2023-08-07 21:00:00+00:00,94.8
2023-08-07 22:00:00+00:00,94.85
2023-08-07 23:00:00+00:00,94.72
2023-08-08 08:00:00+00:00,94.72
2023-08-08 09:00:00+00:00,95.0
2023-08-08 11:00:00+00:00,95.49
2023-08-08 12:00:00+00:00,95.47
2023-08-08 13:00:00+00:00,95.3
2023-08-08 13:30:00+00:00,95.41999816894531
2023-08-08 14:30:00+00:00,95.29000091552734
2023-08-08 15:30:00+00:00,95.32499694824219
2023-08-08 16:30:00+00:00,95.26270294189453
2023-08-08 17:30:00+00:00,95.24500274658203
2023-08-08 18:30:00+00:00,95.33000183105469
2023-08-08 19:30:00+00:00,95.29000091552734
2023-08-08 20:00:00+00:00,95.27
2023-08-08 21:00:00+00:00,95.53
2023-08-08 22:00:00+00:00,95.53
2023-08-08 23:00:00+00:00,95.1
2023-08-09 08:00:00+00:00,95.39
2023-08-09 09:00:00+00:00,95.38
2023-08-09 10:00:00+00:00,95.39
2023-08-09 11:00:00+00:00,95.2
2023-08-09 12:00:00+00:00,95.24
2023-08-09 13:00:00+00:00,95.29
2023-08-09 13:30:00+00:00,95.43000030517578
2023-08-09 14:30:00+00:00,95.42500305175781
2023-08-09 15:30:00+00:00,95.42500305175781
2023-08-09 16:30:00+00:00,95.375
2023-08-09 17:30:00+00:00,95.27999877929688
2023-08-09 18:30:00+00:00,95.33999633789062
2023-08-09 19:30:00+00:00,95.3499984741211
2023-08-09 20:00:00+00:00,95.26
2023-08-09 21:00:00+00:00,95.34
2023-08-09 22:00:00+00:00,95.49
2023-08-09 23:00:00+00:00,95.25
2023-08-10 08:00:00+00:00,96.33
2023-08-10 09:00:00+00:00,95.36
2023-08-10 11:00:00+00:00,95.41
2023-08-10 12:00:00+00:00,95.65
2023-08-10 13:00:00+00:00,95.46
2023-08-10 13:30:00+00:00,95.3499984741211
2023-08-10 14:30:00+00:00,95.22000122070312
2023-08-10 15:30:00+00:00,95.25499725341797
2023-08-10 16:30:00+00:00,95.0
2023-08-10 17:30:00+00:00,94.73500061035156
2023-08-10 18:30:00+00:00,94.70999908447266
2023-08-10 19:30:00+00:00,94.62999725341797
2023-08-10 20:00:00+00:00,94.62
2023-08-10 21:00:00+00:00,94.63
2023-08-10 22:00:00+00:00,94.78
2023-08-10 23:00:00+00:00,94.75
2023-08-11 08:00:00+00:00,94.63
2023-08-11 11:00:00+00:00,95.0
2023-08-11 12:00:00+00:00,94.65
2023-08-11 13:00:00+00:00,94.35
2023-08-11 13:30:00+00:00,94.47000122070312
2023-08-11 14:30:00+00:00,94.33470153808594
2023-08-11 15:30:00+00:00,94.27100372314453
2023-08-11 16:30:00+00:00,94.24970245361328
2023-08-11 17:30:00+00:00,94.17500305175781
2023-08-11 18:30:00+00:00,94.1449966430664
2023-08-11 19:30:00+00:00,94.12999725341797
2023-08-11 20:00:00+00:00,94.22
2023-08-11 21:00:00+00:00,94.22
2023-08-11 23:00:00+00:00,94.15
2023-08-14 08:00:00+00:00,94.13
2023-08-14 09:00:00+00:00,94.25
2023-08-14 10:00:00+00:00,94.42
2023-08-14 12:00:00+00:00,94.02
2023-08-14 13:00:00+00:00,93.95
2023-08-14 13:30:00+00:00,93.88999938964844
2023-08-14 14:30:00+00:00,94.12000274658203
2023-08-14 15:30:00+00:00,94.24500274658203
2023-08-14 16:30:00+00:00,94.18499755859375
2023-08-14 17:30:00+00:00,94.11000061035156
2023-08-14 18:30:00+00:00,93.96990203857422
2023-08-14 19:30:00+00:00,93.9800033569336
2023-08-14 20:00:00+00:00,93.94
2023-08-14 21:00:00+00:00,93.98
2023-08-15 08:00:00+00:00,93.98
2023-08-15 09:00:00+00:00,93.8
2023-08-15 10:00:00+00:00,93.75
2023-08-15 11:00:00+00:00,93.72
2023-08-15 12:00:00+00:00,93.655
2023-08-15 13:00:00+00:00,93.69
2023-08-15 13:30:00+00:00,94.07559967041016
2023-08-15 14:30:00+00:00,94.02999877929688
2023-08-15 15:30:00+00:00,93.94999694824219
2023-08-15 16:30:00+00:00,93.94599914550781
2023-08-15 17:30:00+00:00,93.87000274658203
2023-08-15 18:30:00+00:00,93.81999969482422
2023-08-15 19:30:00+00:00,93.80000305175781
2023-08-15 20:00:00+00:00,93.79
2023-08-15 21:00:00+00:00,93.78
2023-08-15 22:00:00+00:00,93.79
2023-08-16 08:00:00+00:00,94.29
2023-08-16 09:00:00+00:00,94.2
2023-08-16 11:00:00+00:00,94.0
2023-08-16 12:00:00+00:00,93.79
2023-08-16 13:00:00+00:00,93.85
2023-08-16 13:30:00+00:00,94.0
2023-08-16 14:30:00+00:00,93.88999938964844
2023-08-16 15:30:00+00:00,93.6500015258789
2023-08-16 16:30:00+00:00,93.56999969482422
2023-08-16 17:30:00+00:00,93.5999984741211
2023-08-16 18:30:00+00:00,93.40499877929688
2023-08-16 19:30:00+00:00,93.44000244140625
2023-08-16 20:00:00+00:00,93.54
2023-08-16 21:00:00+00:00,93.5
2023-08-16 22:00:00+00:00,93.48
2023-08-16 23:00:00+00:00,93.5
2023-08-17 09:00:00+00:00,93.2
2023-08-17 10:00:00+00:00,93.49
2023-08-17 11:00:00+00:00,93.25
2023-08-17 12:00:00+00:00,93.37
2023-08-17 13:00:00+00:00,93.41
2023-08-17 13:30:00+00:00,93.19999694824219
2023-08-17 14:30:00+00:00,93.2300033569336
2023-08-17 15:30:00+00:00,93.18000030517578
2023-08-17 16:30:00+00:00,93.12000274658203
2023-08-17 17:30:00+00:00,93.18499755859375
2023-08-17 18:30:00+00:00,93.30999755859375
2023-08-17 19:30:00+00:00,93.33000183105469
2023-08-17 20:00:00+00:00,93.36
2023-08-17 21:00:00+00:00,93.25
2023-08-17 22:00:00+00:00,93.25
2023-08-17 23:00:00+00:00,93.3
2023-08-18 08:00:00+00:00,93.56
2023-08-18 09:00:00+00:00,93.42
2023-08-18 10:00:00+00:00,94.39
2023-08-18 11:00:00+00:00,93.75
2023-08-18 12:00:00+00:00,93.56
2023-08-18 13:00:00+00:00,93.52
2023-08-18 13:30:00+00:00,93.74500274658203
2023-08-18 14:30:00+00:00,93.70999908447266
2023-08-18 15:30:00+00:00,93.75
2023-08-18 16:30:00+00:00,93.6449966430664
2023-08-18 17:30:00+00:00,93.61000061035156
2023-08-18 18:30:00+00:00,93.59500122070312
2023-08-18 19:30:00+00:00,93.61000061035156
2023-08-18 20:00:00+00:00,93.59
2023-08-18 21:00:00+00:00,93.59
2023-08-18 22:00:00+00:00,93.84
2023-08-18 23:00:00+00:00,94.0
2023-08-21 08:00:00+00:00,93.4
2023-08-21 09:00:00+00:00,93.69
2023-08-21 10:00:00+00:00,93.34
2023-08-21 11:00:00+00:00,93.24
2023-08-21 12:00:00+00:00,93.1
2023-08-21 13:00:00+00:00,93.16
2023-08-21 13:30:00+00:00,92.9800033569336
2023-08-21 14:30:00+00:00,92.97000122070312
2023-08-21 15:30:00+00:00,93.03009796142578
2023-08-21 16:30:00+00:00,93.02999877929688
2023-08-21 17:30:00+00:00,93.07499694824219
2023-08-21 18:30:00+00:00,93.04499816894531
2023-08-21 19:30:00+00:00,93.01000213623047
2023-08-21 20:00:00+00:00,93.0
2023-08-21 21:00:00+00:00,93.15
2023-08-21 22:00:00+00:00,92.905
2023-08-21 23:00:00+00:00,93.2
2023-08-22 08:00:00+00:00,94.73
2023-08-22 09:00:00+00:00,93.02
2023-08-22 10:00:00+00:00,93.03
2023-08-22 12:00:00+00:00,93.38
2023-08-22 13:00:00+00:00,93.04
2023-08-22 13:30:00+00:00,92.91999816894531
2023-08-22 14:30:00+00:00,93.04000091552734
2023-08-22 15:30:00+00:00,93.125
2023-08-22 16:30:00+00:00,93.13500213623047
2023-08-22 17:30:00+00:00,93.06999969482422
2023-08-22 18:30:00+00:00,93.02539825439453
2023-08-22 19:30:00+00:00,93.05000305175781
2023-08-22 20:00:00+00:00,93.06
2023-08-22 21:00:00+00:00,93.06
2023-08-22 22:00:00+00:00,93.28
2023-08-22 23:00:00+00:00,94.0
2023-08-23 08:00:00+00:00,93.79
2023-08-23 09:00:00+00:00,93.78
2023-08-23 11:00:00+00:00,93.71
2023-08-23 12:00:00+00:00,93.36
2023-08-23 13:00:00+00:00,93.49
2023-08-23 13:30:00+00:00,93.76000213623047
2023-08-23 14:30:00+00:00,93.79499816894531
2023-08-23 15:30:00+00:00,93.87000274658203
2023-08-23 16:30:00+00:00,93.97000122070312
2023-08-23 17:30:00+00:00,93.90499877929688
2023-08-23 18:30:00+00:00,94.00900268554688
2023-08-23 19:30:00+00:00,94.05999755859375
2023-08-23 20:00:00+00:00,93.9515
2023-08-23 21:00:00+00:00,94.0
2023-08-24 08:00:00+00:00,94.39
2023-08-24 09:00:00+00:00,94.02
2023-08-24 11:00:00+00:00,93.22
2023-08-24 12:00:00+00:00,93.8
2023-08-24 13:00:00+00:00,93.73
2023-08-24 13:30:00+00:00,93.88999938964844
2023-08-24 14:30:00+00:00,93.8499984741211
2023-08-24 15:30:00+00:00,93.77999877929688
2023-08-24 16:30:00+00:00,93.81999969482422
2023-08-24 17:30:00+00:00,93.74500274658203
2023-08-24 18:30:00+00:00,93.76000213623047
2023-08-24 19:30:00+00:00,93.7300033569336
2023-08-24 20:00:00+00:00,93.69
2023-08-24 21:00:00+00:00,93.69
2023-08-24 22:00:00+00:00,93.75
2023-08-25 08:00:00+00:00,93.7
2023-08-25 12:00:00+00:00,93.73
2023-08-25 13:00:00+00:00,93.6999
2023-08-25 13:30:00+00:00,93.55999755859375
2023-08-25 14:30:00+00:00,93.63009643554688
2023-08-25 15:30:00+00:00,93.5999984741211
2023-08-25 16:30:00+00:00,93.69999694824219
2023-08-25 17:30:00+00:00,93.71499633789062
2023-08-25 18:30:00+00:00,93.62999725341797
2023-08-25 19:30:00+00:00,93.69000244140625
2023-08-25 20:00:00+00:00,93.67
2023-08-25 21:00:00+00:00,93.67
2023-08-25 22:00:00+00:00,94.2
2023-08-25 23:00:00+00:00,93.66
2023-08-28 10:00:00+00:00,93.69
2023-08-28 11:00:00+00:00,93.7
2023-08-28 12:00:00+00:00,93.77
2023-08-28 13:00:00+00:00,93.57
2023-08-28 13:30:00+00:00,93.80000305175781
2023-08-28 14:30:00+00:00,93.83999633789062
2023-08-28 15:30:00+00:00,93.83999633789062
2023-08-28 16:30:00+00:00,93.80000305175781
2023-08-28 17:30:00+00:00,93.85800170898438
2023-08-28 18:30:00+00:00,93.94000244140625
2023-08-28 19:30:00+00:00,93.94000244140625
2023-08-28 20:00:00+00:00,93.9685
2023-08-28 21:00:00+00:00,93.96
2023-08-28 22:00:00+00:00,94.0
2023-08-29 08:00:00+00:00,93.97
2023-08-29 09:00:00+00:00,93.7
2023-08-29 10:00:00+00:00,93.95
2023-08-29 11:00:00+00:00,94.15
2023-08-29 12:00:00+00:00,93.8
2023-08-29 13:00:00+00:00,93.68
2023-08-29 13:30:00+00:00,94.43000030517578
2023-08-29 14:30:00+00:00,94.44000244140625
2023-08-29 15:30:00+00:00,94.55000305175781
2023-08-29 16:30:00+00:00,94.61000061035156
2023-08-29 17:30:00+00:00,94.48999786376953
2023-08-29 18:30:00+00:00,94.62999725341797
2023-08-29 19:30:00+00:00,94.62000274658203
2023-08-29 20:00:00+00:00,94.58
2023-08-29 21:00:00+00:00,94.59
2023-08-29 22:00:00+00:00,94.6
2023-08-29 23:00:00+00:00,94.45
2023-08-30 08:00:00+00:00,94.43
2023-08-30 09:00:00+00:00,94.62
2023-08-30 10:00:00+00:00,94.33
2023-08-30 11:00:00+00:00,94.61
2023-08-30 12:00:00+00:00,94.43
2023-08-30 13:00:00+00:00,94.8
2023-08-30 13:30:00+00:00,94.69999694824219
2023-08-30 14:30:00+00:00,94.70999908447266
2023-08-30 15:30:00+00:00,94.625
2023-08-30 16:30:00+00:00,94.72000122070312
2023-08-30 17:30:00+00:00,94.61499786376953
2023-08-30 18:30:00+00:00,94.57499694824219
2023-08-30 19:30:00+00:00,94.61000061035156
2023-08-30 20:00:00+00:00,94.63
2023-08-30 21:00:00+00:00,94.6
2023-08-30 23:00:00+00:00,94.61
2023-08-31 08:00:00+00:00,94.77
2023-08-31 09:00:00+00:00,94.77
2023-08-31 12:00:00+00:00,94.78
2023-08-31 13:00:00+00:00,94.72
2023-08-31 13:30:00+00:00,94.79499816894531
2023-08-31 14:30:00+00:00,94.80999755859375
2023-08-31 15:30:00+00:00,94.91000366210938
2023-08-31 16:30:00+00:00,94.87000274658203
2023-08-31 17:30:00+00:00,94.875
2023-08-31 18:30:00+00:00,94.86000061035156
2023-08-31 19:30:00+00:00,94.80000305175781
2023-08-31 20:00:00+00:00,94.73
2023-08-31 21:00:00+00:00,94.72
2023-08-31 23:00:00+00:00,94.8
2023-09-01 08:00:00+00:00,94.56
2023-09-01 10:00:00+00:00,94.56
2023-09-01 11:00:00+00:00,94.5
2023-09-01 12:00:00+00:00,94.62
2023-09-01 13:00:00+00:00,94.54
2023-09-01 13:30:00+00:00,94.12000274658203
2023-09-01 14:30:00+00:00,93.97560119628906
2023-09-01 15:30:00+00:00,93.9844970703125
2023-09-01 16:30:00+00:00,94.05000305175781
2023-09-01 17:30:00+00:00,94.02999877929688
2023-09-01 18:30:00+00:00,94.0250015258789
2023-09-01 19:30:00+00:00,93.97000122070312
2023-09-01 20:00:00+00:00,94.0
2023-09-01 21:00:00+00:00,93.98
2023-09-05 08:00:00+00:00,93.98
2023-09-05 09:00:00+00:00,93.96
2023-09-05 10:00:00+00:00,93.68
2023-09-05 11:00:00+00:00,93.7
2023-09-05 12:00:00+00:00,93.65
2023-09-05 13:00:00+00:00,93.64
2023-09-05 13:30:00+00:00,93.55999755859375
2023-09-05 14:30:00+00:00,93.4749984741211
2023-09-05 15:30:00+00:00,93.5
2023-09-05 16:30:00+00:00,93.44499969482422
2023-09-05 17:30:00+00:00,93.41500091552734
2023-09-05 18:30:00+00:00,93.44499969482422
2023-09-05 19:30:00+00:00,93.43000030517578
2023-09-05 20:00:00+00:00,93.44
2023-09-05 21:00:00+00:00,93.41
2023-09-06 08:00:00+00:00,93.5
2023-09-06 09:00:00+00:00,93.38
2023-09-06 10:00:00+00:00,93.5
2023-09-06 11:00:00+00:00,93.6
2023-09-06 12:00:00+00:00,93.59
2023-09-06 13:00:00+00:00,93.49
2023-09-06 13:30:00+00:00,93.23999786376953
2023-09-06 14:30:00+00:00,93.16000366210938
2023-09-06 15:30:00+00:00,93.16000366210938
2023-09-06 16:30:00+00:00,93.25499725341797
2023-09-06 17:30:00+00:00,93.18000030517578
2023-09-06 18:30:00+00:00,93.19000244140625
2023-09-06 19:30:00+00:00,93.16999816894531
2023-09-06 20:00:00+00:00,93.28
2023-09-06 22:00:00+00:00,93.28
2023-09-06 23:00:00+00:00,93.18
2023-09-07 08:00:00+00:00,93.38
2023-09-07 09:00:00+00:00,93.38
2023-09-07 11:00:00+00:00,93.88
2023-09-07 12:00:00+00:00,93.31
2023-09-07 13:00:00+00:00,93.41
2023-09-07 13:30:00+00:00,93.33999633789062
2023-09-07 14:30:00+00:00,93.3499984741211
2023-09-07 15:30:00+00:00,93.4000015258789
2023-09-07 16:30:00+00:00,93.41470336914062
2023-09-07 17:30:00+00:00,93.4749984741211
2023-09-07 18:30:00+00:00,93.4800033569336
2023-09-07 19:30:00+00:00,93.48999786376953
2023-09-07 20:00:00+00:00,93.57
2023-09-07 21:00:00+00:00,93.6
2023-09-08 11:00:00+00:00,93.6
2023-09-08 12:00:00+00:00,93.54
2023-09-08 13:00:00+00:00,93.59
2023-09-08 13:30:00+00:00,93.79000091552734
2023-09-08 14:30:00+00:00,93.68499755859375
2023-09-08 15:30:00+00:00,93.51000213623047
2023-09-08 16:30:00+00:00,93.49500274658203
2023-09-08 17:30:00+00:00,93.54499816894531
2023-09-08 18:30:00+00:00,93.5198974609375
2023-09-08 19:30:00+00:00,93.51000213623047
2023-09-08 20:00:00+00:00,93.48
2023-09-08 21:00:00+00:00,93.47
2023-09-11 08:00:00+00:00,93.17
2023-09-11 11:00:00+00:00,93.49
2023-09-11 12:00:00+00:00,93.32
2023-09-11 13:00:00+00:00,93.34
2023-09-11 13:30:00+00:00,93.36000061035156
2023-09-11 14:30:00+00:00,93.32499694824219
2023-09-11 15:30:00+00:00,93.38500213623047
2023-09-11 16:30:00+00:00,93.3301010131836
2023-09-11 17:30:00+00:00,93.37000274658203
2023-09-11 18:30:00+00:00,93.36470031738281
2023-09-11 19:30:00+00:00,93.33999633789062
2023-09-11 20:00:00+00:00,93.32
2023-09-11 21:00:00+00:00,93.3
2023-09-11 22:00:00+00:00,93.3
2023-09-12 11:00:00+00:00,93.36
2023-09-12 12:00:00+00:00,93.36
2023-09-12 13:00:00+00:00,93.34
2023-09-12 13:30:00+00:00,93.30359649658203
2023-09-12 14:30:00+00:00,93.3550033569336
2023-09-12 15:30:00+00:00,93.38999938964844
2023-09-12 16:30:00+00:00,93.31999969482422
2023-09-12 17:30:00+00:00,93.44000244140625
2023-09-12 18:30:00+00:00,93.46610260009766
2023-09-12 19:30:00+00:00,93.4800033569336
2023-09-12 20:00:00+00:00,93.38
2023-09-12 21:00:00+00:00,93.35
2023-09-12 22:00:00+00:00,93.5
2023-09-12 23:00:00+00:00,93.5
2023-09-13 08:00:00+00:00,93.48
2023-09-13 09:00:00+00:00,93.48
2023-09-13 10:00:00+00:00,93.23
2023-09-13 11:00:00+00:00,93.1
2023-09-13 12:00:00+00:00,93.17
2023-09-13 13:00:00+00:00,93.25
2023-09-13 13:30:00+00:00,93.37999725341797
2023-09-13 14:30:00+00:00,93.41000366210938
2023-09-13 15:30:00+00:00,93.60530090332031
2023-09-13 16:30:00+00:00,93.61000061035156
2023-09-13 17:30:00+00:00,93.69000244140625
2023-09-13 18:30:00+00:00,93.62000274658203
2023-09-13 19:30:00+00:00,93.5999984741211
2023-09-13 20:00:00+00:00,93.5898
2023-09-13 21:00:00+00:00,93.59
2023-09-13 22:00:00+00:00,93.59
2023-09-14 08:00:00+00:00,93.59
2023-09-14 09:00:00+00:00,93.59
2023-09-14 11:00:00+00:00,93.5
2023-09-14 12:00:00+00:00,93.78
2023-09-14 13:00:00+00:00,93.81
2023-09-14 13:30:00+00:00,93.47679901123047
2023-09-14 14:30:00+00:00,93.5250015258789
2023-09-14 15:30:00+00:00,93.4000015258789
2023-09-14 16:30:00+00:00,93.37999725341797
2023-09-14 17:30:00+00:00,93.43000030517578
2023-09-14 18:30:00+00:00,93.36000061035156
2023-09-14 19:30:00+00:00,93.37000274658203
2023-09-14 20:00:00+00:00,93.37
2023-09-14 22:00:00+00:00,93.87
2023-09-14 23:00:00+00:00,93.41
2023-09-15 08:00:00+00:00,93.38
2023-09-15 09:00:00+00:00,93.38
2023-09-15 10:00:00+00:00,93.24
2023-09-15 11:00:00+00:00,93.15
2023-09-15 12:00:00+00:00,93.14
2023-09-15 13:00:00+00:00,93.21
2023-09-15 13:30:00+00:00,93.16000366210938
2023-09-15 14:30:00+00:00,93.1500015258789
2023-09-15 15:30:00+00:00,93.06999969482422
2023-09-15 16:30:00+00:00,93.16500091552734
2023-09-15 17:30:00+00:00,93.16500091552734
2023-09-15 18:30:00+00:00,93.12999725341797
2023-09-15 19:30:00+00:00,93.08999633789062
2023-09-15 20:00:00+00:00,93.09
2023-09-15 21:00:00+00:00,93.25
2023-09-15 22:00:00+00:00,93.09
2023-09-15 23:00:00+00:00,93.03
2023-09-18 08:00:00+00:00,93.0
2023-09-18 09:00:00+00:00,93.0
2023-09-18 10:00:00+00:00,93.27
2023-09-18 11:00:00+00:00,93.23
2023-09-18 12:00:00+00:00,93.05
2023-09-18 13:00:00+00:00,92.95
2023-09-18 13:30:00+00:00,93.06999969482422
2023-09-18 14:30:00+00:00,93.05500030517578
2023-09-18 15:30:00+00:00,93.16500091552734
2023-09-18 16:30:00+00:00,93.21499633789062
2023-09-18 17:30:00+00:00,93.16999816894531
2023-09-18 18:30:00+00:00,93.18000030517578
2023-09-18 19:30:00+00:00,93.19000244140625
2023-09-18 20:00:00+00:00,93.29
2023-09-18 21:00:00+00:00,93.27
2023-09-18 22:00:00+00:00,93.22
2023-09-19 08:00:00+00:00,93.22
2023-09-19 09:00:00+00:00,93.18
2023-09-19 11:00:00+00:00,93.18
2023-09-19 12:00:00+00:00,93.05
2023-09-19 13:00:00+00:00,92.87
2023-09-19 13:30:00+00:00,93.03500366210938
2023-09-19 14:30:00+00:00,92.98999786376953
2023-09-19 15:30:00+00:00,93.03009796142578
2023-09-19 16:30:00+00:00,93.04930114746094
2023-09-19 17:30:00+00:00,92.95500183105469
2023-09-19 18:30:00+00:00,92.83999633789062
2023-09-19 19:30:00+00:00,92.83000183105469
2023-09-19 20:00:00+00:00,92.84
2023-09-19 21:00:00+00:00,92.84
2023-09-19 22:00:00+00:00,92.84
2023-09-19 23:00:00+00:00,92.86
2023-09-20 08:00:00+00:00,93.0
2023-09-20 09:00:00+00:00,93.0
2023-09-20 11:00:00+00:00,92.88
2023-09-20 12:00:00+00:00,92.95
2023-09-20 13:00:00+00:00,93.121
2023-09-20 13:30:00+00:00,93.1343994140625
2023-09-20 14:30:00+00:00,93.13999938964844
2023-09-20 15:30:00+00:00,93.15499877929688
2023-09-20 16:30:00+00:00,93.20500183105469
2023-09-20 17:30:00+00:00,93.01000213623047
2023-09-20 18:30:00+00:00,92.94999694824219
2023-09-20 19:30:00+00:00,92.77999877929688
2023-09-20 20:00:00+00:00,92.53
2023-09-20 21:00:00+00:00,92.77
2023-09-20 22:00:00+00:00,92.73
2023-09-20 23:00:00+00:00,92.77
2023-09-21 08:00:00+00:00,92.55
2023-09-21 09:00:00+00:00,92.69
2023-09-21 10:00:00+00:00,92.68
2023-09-21 11:00:00+00:00,92.39
2023-09-21 12:00:00+00:00,92.15
2023-09-21 13:00:00+00:00,92.16
2023-09-21 13:30:00+00:00,92.19999694824219
2023-09-21 14:30:00+00:00,92.06500244140625
2023-09-21 15:30:00+00:00,92.1260986328125
2023-09-21 16:30:00+00:00,92.21499633789062
2023-09-21 17:30:00+00:00,92.19000244140625
2023-09-21 18:30:00+00:00,92.11000061035156
2023-09-21 19:30:00+00:00,92.08999633789062
2023-09-21 20:00:00+00:00,92.03
2023-09-21 21:00:00+00:00,92.02
2023-09-21 22:00:00+00:00,92.2
2023-09-21 23:00:00+00:00,92.29
2023-09-22 08:00:00+00:00,92.12
2023-09-22 10:00:00+00:00,92.1
2023-09-22 11:00:00+00:00,92.12
2023-09-22 12:00:00+00:00,92.21
2023-09-22 13:00:00+00:00,92.24
2023-09-22 13:30:00+00:00,92.41000366210938
2023-09-22 14:30:00+00:00,92.44999694824219
2023-09-22 15:30:00+00:00,92.4000015258789
2023-09-22 16:30:00+00:00,92.50499725341797
2023-09-22 17:30:00+00:00,92.47000122070312
2023-09-22 18:30:00+00:00,92.41000366210938
2023-09-22 19:30:00+00:00,92.45999908447266
2023-09-22 20:00:00+00:00,92.43
2023-09-22 21:00:00+00:00,92.38
2023-09-22 22:00:00+00:00,92.3
2023-09-22 23:00:00+00:00,92.66
2023-09-25 08:00:00+00:00,92.41
2023-09-25 09:00:00+00:00,92.41
2023-09-25 10:00:00+00:00,92.3
2023-09-25 11:00:00+00:00,92.29
2023-09-25 12:00:00+00:00,91.99
2023-09-25 13:00:00+00:00,91.83
2023-09-25 13:30:00+00:00,91.8499984741211
2023-09-25 14:30:00+00:00,91.91999816894531
2023-09-25 15:30:00+00:00,91.88009643554688
2023-09-25 16:30:00+00:00,91.91690063476562
2023-09-25 17:30:00+00:00,91.82499694824219
2023-09-25 18:30:00+00:00,91.7699966430664
2023-09-25 19:30:00+00:00,91.75
2023-09-25 20:00:00+00:00,91.83
2023-09-25 21:00:00+00:00,91.94
2023-09-25 22:00:00+00:00,91.99
2023-09-25 23:00:00+00:00,91.98
2023-09-26 09:00:00+00:00,92.0
2023-09-26 10:00:00+00:00,92.07
2023-09-26 11:00:00+00:00,92.22
2023-09-26 12:00:00+00:00,92.07
2023-09-26 13:00:00+00:00,91.89
2023-09-26 13:30:00+00:00,91.8949966430664
2023-09-26 14:30:00+00:00,91.75499725341797
2023-09-26 15:30:00+00:00,91.7249984741211
2023-09-26 16:30:00+00:00,91.75530242919922
2023-09-26 17:30:00+00:00,91.66500091552734
2023-09-26 18:30:00+00:00,91.66999816894531
2023-09-26 19:30:00+00:00,91.72000122070312
2023-09-26 20:00:00+00:00,91.81
2023-09-26 21:00:00+00:00,91.73
2023-09-26 22:00:00+00:00,91.62
2023-09-26 23:00:00+00:00,91.75
2023-09-27 08:00:00+00:00,92.1
2023-09-27 09:00:00+00:00,91.75
2023-09-27 10:00:00+00:00,92.48
2023-09-27 11:00:00+00:00,92.09
2023-09-27 12:00:00+00:00,91.96
2023-09-27 13:00:00+00:00,92.04
2023-09-27 13:30:00+00:00,91.76000213623047
2023-09-27 14:30:00+00:00,91.66200256347656
2023-09-27 15:30:00+00:00,91.50959777832031
2023-09-27 16:30:00+00:00,91.19999694824219
2023-09-27 17:30:00+00:00,91.13999938964844
2023-09-27 18:30:00+00:00,91.27010345458984
2023-09-27 19:30:00+00:00,91.31500244140625
2023-09-27 20:00:00+00:00,91.28
2023-09-27 21:00:00+00:00,91.21
2023-09-27 22:00:00+00:00,91.1
2023-09-27 23:00:00+00:00,91.22
2023-09-28 08:00:00+00:00,91.32
2023-09-28 09:00:00+00:00,91.3
2023-09-28 10:00:00+00:00,91.36
2023-09-28 11:00:00+00:00,91.34
2023-09-28 12:00:00+00:00,91.23
2023-09-28 13:00:00+00:00,91.01
2023-09-28 13:30:00+00:00,91.00499725341797
2023-09-28 14:30:00+00:00,91.125
2023-09-28 15:30:00+00:00,91.30400085449219
2023-09-28 16:30:00+00:00,91.2699966430664
2023-09-28 17:30:00+00:00,91.37000274658203
2023-09-28 18:30:00+00:00,91.50499725341797
2023-09-28 19:30:00+00:00,91.55999755859375
2023-09-28 20:00:00+00:00,91.54
2023-09-28 21:00:00+00:00,91.6
2023-09-28 22:00:00+00:00,91.52
2023-09-28 23:00:00+00:00,91.56
2023-09-29 08:00:00+00:00,91.75
2023-09-29 11:00:00+00:00,91.6
2023-09-29 12:00:00+00:00,91.81
2023-09-29 13:00:00+00:00,91.9
2023-09-29 13:30:00+00:00,91.88999938964844
2023-09-29 14:30:00+00:00,91.7249984741211
2023-09-29 15:30:00+00:00,91.66500091552734
2023-09-29 16:30:00+00:00,91.66999816894531
2023-09-29 17:30:00+00:00,91.62999725341797
2023-09-29 18:30:00+00:00,91.5199966430664
2023-09-29 19:30:00+00:00,91.58999633789062
2023-09-29 20:00:00+00:00,91.59
